zonetype,zone,use,subuse,stories,feet,front,side,rear,per_lot,per_dwelling_unit,min_lot_width,parking_req,sb_827_parking,sb_827_FAR,sb_827_res_density,sb_827_height_quarter_mile,sb_827_height_half_mile
Agricultural,A1,Agricultural,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Golf Courses, Truck Gardening, Extensive Agricultural Uses, Home Occupations",Unlimited (8),"45 or (6),(8)",20% lot depth; 25 ft. max. or (6),10% lot width; 25 ft. max. or (6),25% lot depth; 25 ft.max.,5 acres,2.5 acres,300 ft.,2 spaces per dwelling unit (6),TRUE,TRUE,TRUE,TRUE,FALSE
Agricultural,A2,Agricultural,A1 uses,Unlimited (8),"45 or (6),(8)",20% lot depth; 25 ft. max. or (6),10% lot width; 25 ft. max. or (6),25% lot depth; 25 ft.max.,2 acres,1 acre,150 ft.,2 spaces per dwelling unit (6),TRUE,TRUE,TRUE,TRUE,FALSE
Agricultural,RA,Suburban,"Limited Agricultural Uses, One-Family Dwellings, Home Occupations,",Unlimited (8),"45 or (6),(7),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10 ft. or 10% lot width < 70 ft. + 1 ft. for 3 stories or more (6),(7)",25% lot depth; 25 ft.max.,"17,500 sq. ft. (1)","17,500 sq. ft. (1)",70 ft. (1),2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
Residential Estate,RE40,Residential Estate,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Truck Gardening, Accessory Living Quarters, Home Occupations",Unlimited (8),"45 or(6),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10 ft. min., + 1 ft. each story over 2nd (6)",25% lot depth; 25 ft.max.,"40,000 sq. ft. (1)","40,000 sq. ft. (1)",80 ft. (1),2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
Residential Estate,RE20,Residential Estate,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Truck Gardening, Accessory Living Quarters, Home Occupations",Unlimited (8),"45 or(6),(7),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10 ft. min., + 1 ft. each story over 2nd (6),(7)",25% lot depth; 25 ft.max.,"20,000 sq. ft. (1)","20,000 sq. ft. (1)",80 ft. (1),2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
Residential Estate,RE15,Residential Estate,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Truck Gardening, Accessory Living Quarters, Home Occupations",Unlimited (8),"45 or(6),(7),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10% lot width; 10 ft. max; 5 ft. min. + 1 ft. each story over 2nd (6),(7)",25% lot depth; 25 ft.max.,"15,000 sq. ft. (1)","15,000 sq. ft. (1)",80 ft. (1),2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
Residential Estate,RE11,Residential Estate,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Truck Gardening, Accessory Living Quarters, Home Occupations",Unlimited (8),"45 or(6),(7),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10% lot width < 50 ft.; 5 ft.; 3 ft. min. + 1 ft. each story over 2nd (6),(7)",25% lot depth; 25 ft.max.,"11,000 sq. ft. (1)","11,000 sq. ft. (1)",70 ft. (1),2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
Residential Estate,RE9,Residential Estate,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Truck Gardening, Accessory Living Quarters, Home Occupations",Unlimited (8),"45 or(6),(7),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10% lot width < 50 ft.; 5 ft.; 3 ft. min. + 1 ft. each story over 2nd (6),(7)",25% lot depth; 25 ft.max.,"9,000 sq. ft. (1)","9,000 sq. ft. (1)",65 ft. (1),2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
Residential Estate,RS,Suburban,"One-Family Dwellings, Parks, Playgrounds, Community Centers, Truck Gardening, Home Occupations",Unlimited (8),"45 or(6),(7),(8)","20% lot depth; 25 ft. max., but not less than prevailing (6)","10% lot width < 50 ft.; 5 ft.; 3 ft. min. + 1 ft. each story over 2nd (6),(7)",20 ft. min.,"7,500 sq. ft.","7,500 sq. ft.",60 ft.,2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
One-Family Residential,R1,One-Family Dwelling,"RS Uses, Home Occupations",Unlimited (8),"45 or(6),(7),(8)","20% lot depth; 20 ft. max., but not less than prevailing (6)","10% lot width < 50 ft.; 5 ft.; 3 ft. min. + 1 ft. each story over 2nd (6),(7)",15 ft. min.,"5,000 sq. ft.","5,000 sq. ft.",50 ft.,2 covered spaces per dwelling unit (6),TRUE,,TRUE,TRUE,FALSE
One-Family Residential,RU,One-Family Dwelling,"RS Uses, Home Occupations",Unlimited (8),30,10 ft.,3 ft. (9),10 ft.,"3,500 sq. ft.",n/a,35 ft.,2 covered spaces per dwelling unit,TRUE,,TRUE,TRUE,FALSE
One-Family Residential,RZ2.5,Residential Zero Side Yard,"Dwellings across not more than 5 lots (2), Parks, Playgrounds, Home Occupations",Unlimited (8),45 or(8),10 ft. min.,zero (3); 3 ft. + 1 ft. for each story over 2nd,zero (3) or 15 ft.,"2,500 sq. ft.",n/a,"30 ft. w/ driveway, 25 ft. w/o driveway; 20 ft.ñflag, curved or cul-de-sac",2 covered spaces per dwelling unit,TRUE,,TRUE,TRUE,FALSE
One-Family Residential,RZ3,Residential Zero Side Yard,"Dwellings across not more than 5 lots (2), Parks, Playgrounds, Home Occupations",Unlimited (8),45 or(8),10 ft. min.,zero (3); 3 ft. + 1 ft. for each story over 2nd,zero (3) or 15 ft.,"3,000 sq. ft.",n/a,"30 ft. w/ driveway, 25 ft. w/o driveway; 20 ft.ñflag, curved or cul-de-sac",2 covered spaces per dwelling unit,TRUE,,TRUE,TRUE,FALSE
